"","date","hits","keyword","geo","gprop","category"
"1",2018-01-07 01:00:00,2,"social phobia","GB","web",0
"2",2018-01-14 01:00:00,7,"social phobia","GB","web",0
"3",2018-01-21 01:00:00,4,"social phobia","GB","web",0
"4",2018-01-28 01:00:00,8,"social phobia","GB","web",0
"5",2018-02-04 01:00:00,13,"social phobia","GB","web",0
"6",2018-02-11 01:00:00,8,"social phobia","GB","web",0
"7",2018-02-18 01:00:00,6,"social phobia","GB","web",0
"8",2018-02-25 01:00:00,4,"social phobia","GB","web",0
"9",2018-03-04 01:00:00,9,"social phobia","GB","web",0
"10",2018-03-11 01:00:00,15,"social phobia","GB","web",0
"11",2018-03-18 01:00:00,6,"social phobia","GB","web",0
"12",2018-03-25 01:00:00,4,"social phobia","GB","web",0
"13",2018-04-01 00:00:00,6,"social phobia","GB","web",0
"14",2018-04-08 00:00:00,6,"social phobia","GB","web",0
"15",2018-04-15 00:00:00,12,"social phobia","GB","web",0
"16",2018-04-22 00:00:00,7,"social phobia","GB","web",0
"17",2018-04-29 00:00:00,10,"social phobia","GB","web",0
"18",2018-05-06 00:00:00,8,"social phobia","GB","web",0
"19",2018-05-13 00:00:00,6,"social phobia","GB","web",0
"20",2018-05-20 00:00:00,12,"social phobia","GB","web",0
"21",2018-05-27 00:00:00,4,"social phobia","GB","web",0
"22",2018-06-03 00:00:00,0,"social phobia","GB","web",0
"23",2018-06-10 00:00:00,9,"social phobia","GB","web",0
"24",2018-06-17 00:00:00,6,"social phobia","GB","web",0
"25",2018-06-24 00:00:00,8,"social phobia","GB","web",0
"26",2018-07-01 00:00:00,10,"social phobia","GB","web",0
"27",2018-07-08 00:00:00,6,"social phobia","GB","web",0
"28",2018-07-15 00:00:00,16,"social phobia","GB","web",0
"29",2018-07-22 00:00:00,6,"social phobia","GB","web",0
"30",2018-07-29 00:00:00,2,"social phobia","GB","web",0
"31",2018-08-05 00:00:00,4,"social phobia","GB","web",0
"32",2018-08-12 00:00:00,8,"social phobia","GB","web",0
"33",2018-08-19 00:00:00,12,"social phobia","GB","web",0
"34",2018-08-26 00:00:00,8,"social phobia","GB","web",0
"35",2018-09-02 00:00:00,12,"social phobia","GB","web",0
"36",2018-09-09 00:00:00,12,"social phobia","GB","web",0
"37",2018-09-16 00:00:00,6,"social phobia","GB","web",0
"38",2018-09-23 00:00:00,4,"social phobia","GB","web",0
"39",2018-09-30 00:00:00,8,"social phobia","GB","web",0
"40",2018-10-07 00:00:00,8,"social phobia","GB","web",0
"41",2018-10-14 00:00:00,16,"social phobia","GB","web",0
"42",2018-10-21 00:00:00,12,"social phobia","GB","web",0
"43",2018-10-28 00:00:00,2,"social phobia","GB","web",0
"44",2018-11-04 01:00:00,8,"social phobia","GB","web",0
"45",2018-11-11 01:00:00,8,"social phobia","GB","web",0
"46",2018-11-18 01:00:00,11,"social phobia","GB","web",0
"47",2018-11-25 01:00:00,9,"social phobia","GB","web",0
"48",2018-12-02 01:00:00,0,"social phobia","GB","web",0
"49",2018-12-09 01:00:00,2,"social phobia","GB","web",0
"50",2018-12-16 01:00:00,19,"social phobia","GB","web",0
"51",2018-12-23 01:00:00,0,"social phobia","GB","web",0
"52",2018-12-30 01:00:00,12,"social phobia","GB","web",0
"53",2018-01-07 01:00:00,0,"fobia social","CL","web",0
"54",2018-01-14 01:00:00,16,"fobia social","CL","web",0
"55",2018-01-21 01:00:00,32,"fobia social","CL","web",0
"56",2018-01-28 01:00:00,17,"fobia social","CL","web",0
"57",2018-02-04 01:00:00,51,"fobia social","CL","web",0
"58",2018-02-11 01:00:00,17,"fobia social","CL","web",0
"59",2018-02-18 01:00:00,32,"fobia social","CL","web",0
"60",2018-02-25 01:00:00,31,"fobia social","CL","web",0
"61",2018-03-04 01:00:00,75,"fobia social","CL","web",0
"62",2018-03-11 01:00:00,29,"fobia social","CL","web",0
"63",2018-03-18 01:00:00,29,"fobia social","CL","web",0
"64",2018-03-25 01:00:00,15,"fobia social","CL","web",0
"65",2018-04-01 00:00:00,0,"fobia social","CL","web",0
"66",2018-04-08 00:00:00,29,"fobia social","CL","web",0
"67",2018-04-15 00:00:00,43,"fobia social","CL","web",0
"68",2018-04-22 00:00:00,43,"fobia social","CL","web",0
"69",2018-04-29 00:00:00,60,"fobia social","CL","web",0
"70",2018-05-06 00:00:00,72,"fobia social","CL","web",0
"71",2018-05-13 00:00:00,58,"fobia social","CL","web",0
"72",2018-05-20 00:00:00,30,"fobia social","CL","web",0
"73",2018-05-27 00:00:00,27,"fobia social","CL","web",0
"74",2018-06-03 00:00:00,29,"fobia social","CL","web",0
"75",2018-06-10 00:00:00,13,"fobia social","CL","web",0
"76",2018-06-17 00:00:00,14,"fobia social","CL","web",0
"77",2018-06-24 00:00:00,53,"fobia social","CL","web",0
"78",2018-07-01 00:00:00,41,"fobia social","CL","web",0
"79",2018-07-08 00:00:00,100,"fobia social","CL","web",0
"80",2018-07-15 00:00:00,47,"fobia social","CL","web",0
"81",2018-07-22 00:00:00,15,"fobia social","CL","web",0
"82",2018-07-29 00:00:00,98,"fobia social","CL","web",0
"83",2018-08-05 00:00:00,14,"fobia social","CL","web",0
"84",2018-08-12 00:00:00,56,"fobia social","CL","web",0
"85",2018-08-19 00:00:00,99,"fobia social","CL","web",0
"86",2018-08-26 00:00:00,68,"fobia social","CL","web",0
"87",2018-09-02 00:00:00,71,"fobia social","CL","web",0
"88",2018-09-09 00:00:00,75,"fobia social","CL","web",0
"89",2018-09-16 00:00:00,70,"fobia social","CL","web",0
"90",2018-09-23 00:00:00,82,"fobia social","CL","web",0
"91",2018-09-30 00:00:00,42,"fobia social","CL","web",0
"92",2018-10-07 00:00:00,93,"fobia social","CL","web",0
"93",2018-10-14 00:00:00,74,"fobia social","CL","web",0
"94",2018-10-21 00:00:00,71,"fobia social","CL","web",0
"95",2018-10-28 00:00:00,46,"fobia social","CL","web",0
"96",2018-11-04 01:00:00,28,"fobia social","CL","web",0
"97",2018-11-11 01:00:00,57,"fobia social","CL","web",0
"98",2018-11-18 01:00:00,29,"fobia social","CL","web",0
"99",2018-11-25 01:00:00,58,"fobia social","CL","web",0
"100",2018-12-02 01:00:00,29,"fobia social","CL","web",0
"101",2018-12-09 01:00:00,78,"fobia social","CL","web",0
"102",2018-12-16 01:00:00,32,"fobia social","CL","web",0
"103",2018-12-23 01:00:00,35,"fobia social","CL","web",0
"104",2018-12-30 01:00:00,52,"fobia social","CL","web",0
